{'ip': '87540', 'app': '12', 'device': '1', 'os': '13', 'channel': '497', 'click_time': '2017-11-07 09:30:38', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '105560', 'app': '25', 'device': '1', 'os': '17', 'channel': '259', 'click_time': '2017-11-07 13:40:27', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '101424', 'app': '12', 'device': '1', 'os': '19', 'channel': '212', 'click_time': '2017-11-07 18:05:24', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '94584', 'app': '13', 'device': '1', 'os': '13', 'channel': '477', 'click_time': '2017-11-07 04:58:08', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '68413', 'app': '12', 'device': '1', 'os': '1', 'channel': '178', 'click_time': '2017-11-09 09:00:09', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '93663', 'app': '3', 'device': '1', 'os': '17', 'channel': '115', 'click_time': '2017-11-09 01:22:13', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '17059', 'app': '1', 'device': '1', 'os': '17', 'channel': '135', 'click_time': '2017-11-09 01:17:58', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '121505', 'app': '9', 'device': '1', 'os': '25', 'channel': '442', 'click_time': '2017-11-07 10:01:53', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '192967', 'app': '2', 'device': '2', 'os': '22', 'channel': '364', 'click_time': '2017-11-08 09:35:17', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '143636', 'app': '3', 'device': '1', 'os': '19', 'channel': '135', 'click_time': '2017-11-08 12:35:26', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '73839', 'app': '3', 'device': '1', 'os': '22', 'channel': '489', 'click_time': '2017-11-08 08:14:37', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '34812', 'app': '3', 'device': '1', 'os': '13', 'channel': '489', 'click_time': '2017-11-07 05:03:14', 'attributed_time': '', 'is_attributed': '0'}
{'ip': '114809', 'app': '3', 'device': '1', 'os': '22', 'channel': '205', 'click_time': '2017-11-09 10:24:23', 'attributed_time': '', 'is_attributed': '0'}
